พื้นที่,เนื้อที่ยืนต้น ให้ผลผลิต (ไร่),เนื้อที่ยืนต้น ยังไม่ให้ผลผลิต (ไร่),รวม (ไร่),ผลผลิตที่เก็บเกี่ยวได้ (กิโลกรัม)
เมืองกระบี่,"194,375.50","13,058.50","207,434.00","179,081,953.00"
เขาพนม,"357,095.50","30,887.00","387,982.50","2,063,144,461.39"
เกาะลันตา,"57,111.01","9,343.00","66,454.01","47,274,543.94"
คลองท่อม,"395,447.00","37,293.00","432,740.00","428,089,974.05"
อ่าวลึก,"332,422.00","51,999.00","384,421.00","2,600.00"
ปลายพระยา,"208,203.00","39,524.00","247,727.00","623,401,385.67"
ลำทับ,"130,239.00","14,499.00","144,738.00","11,107,122.26"
เหนือคลอง,"115,018.00","42,883.00","157,901.00","1,232,688,794.00"
เมืองกาญจนบุรี,"10,706.50","4,832.25","15,538.75","20,163,592.13"
ไทรโยค,"40,438.00","12,543.25","52,981.25","144,783,035.00"
มะขาม,"2,258.00",133,"2,391.00","5,047,900.00"
บ่อพลอย,"3,085.50","6,278.00","9,363.50","2,317,942.50"
มะขาม,35,45,80,"16,000.00"
สะเดา,0,60,60,0
ศรีสวัสดิ์,"5,463.25","3,850.13","9,313.38","2,879,975.00"
มะขาม,"1,536.00","1,125.00","2,661.00","128,000.00"
สะเดา,0,11,11,0
ท่ามะกา,946.5,197.25,"1,143.75","2,582,960.00"
ท่าม่วง,"3,726.00","3,599.50","7,325.50","12,557,745.08"
ทองผาภูมิ,"63,996.75","26,235.50","90,232.25","60,278,790.47"
มะขาม,116,15,131,"12,540.00"
สังขละบุรี,"32,741.00","5,973.00","38,714.00","12,154,362.67"
พนมทวน,"1,064.25",170,"1,234.25","1,321,237.50"
มะขาม,0,16,16,0
เลาขวัญ,"3,918.00","7,110.00","11,028.00","7,440,885.64"
ด่านมะขามเตี้ย,"5,821.00","3,684.00","9,505.00","7,715,507.84"
หนองปรือ,"3,330.25","7,227.00","10,557.25","4,760,357.00"
มะขาม,31,12,43,0
ห้วยกระเจา,468,"13,694.50","14,162.50","74,876.50"
เมืองกาฬสินธุ์,327.25,671,998.25,"7,225.00"
นามน,"1,026.32","2,507.86","3,534.18","308,605.00"
มะขาม,5,0,5,500
กมลาไสย,203.9,139,342.9,"65,423.00"
ร่องคำ,"1,884.00",522,"2,406.00","633,950.00"
กุฉินารายณ์,"35,991.75","12,139.00","48,130.75","2,299,695.00"
มะขาม,0,20,20,0
เขาวง,"2,338.50",748,"3,086.50","960,010.00"
มะขาม,26,17,43,"2,000.00"
ยางตลาด,"1,404.00","1,807.00","3,211.00","14,550.00"
ห้วยเม็ก,"5,346.00","5,494.00","10,840.00","1,331,002.50"
สหัสขันธ์,"7,402.25","8,981.00","16,383.25","112,755.00"
คำม่วง,"12,430.00","6,374.00","18,804.00","199,700.00"
ท่าคันโท,"11,043.00","11,312.00","22,355.00","628,575.00"
หนองกุงศรี,"6,366.00","16,595.25","22,961.25","1,346,700.00"
มะขาม,5,5,10,"1,000.00"
สมเด็จ,"6,306.00","5,398.00","11,704.00","27,468.00"
ห้วยผึ้ง,"4,876.00","8,554.00","13,430.00","2,000.00"
สามชัย,"6,155.00","7,189.53","13,344.53","925,550.00"
นาคู,"3,942.40","4,972.47","8,914.87","1,427,324.60"
มะขาม,40,26,66,"24,811.00"
ดอนจาน,"5,051.00","6,733.50","11,784.50","2,600.00"
ฆ้องชัย,4,70,74,0
เมืองกำแพงเพชร,"23,763.00","15,605.75","39,368.75","12,402,246.00"
ไทรงาม,"2,901.00",197,"3,098.00","8,330,751.38"
คลองลาน,"3,873.00","10,755.00","14,628.00","1,030,000.00"
มะขาม,100,25,125,0
ขาณุวรลักษบุรี,"4,920.00","18,981.00","23,901.00","5,787,700.00"
สะเดา,0,"1,250.00","1,250.00",0
คลองขลุง,"5,284.25","4,015.75","9,300.00","2,000.00"
สะเดา,12,111,123,0
พรานกระต่าย,"4,449.00","28,981.00","33,430.00",0
ลานกระบือ,"1,352.50",454,"1,806.50","77,930.00"
ทรายทองวัฒนา,"1,671.00",665,"2,336.00","4,247,299.85"
ปางศิลาทอง,"4,315.00","3,668.00","7,983.00","1,986,815.87"
บึงสามัคคี,"6,471.00","1,255.00","7,726.00","19,589,521.00"
สะเดา,0,20,20,0
โกสัมพีนคร,"3,509.00",220,"3,729.00","2,892,936.15"
เมืองขอนแก่น,"3,534.00","3,086.00","6,620.00","7,047,180.00"
บ้านฝาง,"1,291.00","1,600.00","2,891.00","873,365.00"
มะขาม,0,14,14,0
พระยืน,486.25,454.25,940.5,"430,250.00"
มะขาม,9,97,106,0
หนองเรือ,894.75,"1,998.75","2,893.50",0
ชุมแพ,"4,403.50","9,438.50","13,842.00","17,599,100.00"
มะขาม,862,"2,003.00","2,865.00","912,300.00"
สีชมพู,"3,589.25","3,128.00","6,717.25","2,320,071.50"
มะขาม,5,34,39,450
น้ำพอง,"5,467.00","5,869.00","11,336.00","7,251,769.00"
อุบลรัตน์,"2,404.00","4,738.00","7,142.00","1,562,982.00"
กระนวน,"38,213.83","11,982.25","50,196.08","48,504,317.80"
บ้านไผ่,"2,711.00","1,654.00","4,365.00","8,778,220.00"
เปือยน้อย,392,526,918,"244,770.00"
พล,"1,062.00",497,"1,559.00","376,390.00"
แวงใหญ่,"2,499.00","1,374.00","3,873.00","7,446,664.00"
แวงน้อย,"1,705.00",303,"2,008.00","9,995,200.00"
หนองสองห้อง,"2,252.50","1,643.00","3,895.50","631,200.00"
มะขาม,10,0,10,0
ภูเวียง,"1,364.00","3,957.00","5,321.00",650
มะขาม,88,248,336,0
มัญจาคีรี,"1,278.25","2,295.00","3,573.25","821,079.14"
ชนบท,"4,315.00","7,527.75","11,842.75","230,500.00"
สะเดา,0,62,62,0
เขาสวนกวาง,"3,810.75","3,490.00","7,300.75","448,425.00"
ภูผาม่าน,"2,011.75","4,211.58","6,223.33","4,183,144.00"
มะขาม,0,414,414,0
ซำสูง,"3,216.50","5,335.00","8,551.50","759,563.77"
โคกโพธิ์ไชย,338,576,914,0
หนองนาคำ,480,93,573,0
บ้านแฮด,"1,792.00",440,"2,232.00","671,740.00"
มะขาม,10,0,10,0
โนนศิลา,5,109,114,0
เวียงเก่า,356,553,909,0
เมืองจันทบุรี,"56,492.00","5,515.00","62,007.00","34,169,450.00"
ขลุง,"108,362.00","11,487.00","119,849.00","128,249,760.00"
ท่าใหม่,"169,735.00","14,191.00","183,926.00","210,807,624.76"
โป่งน้ำร้อน,"257,324.00","54,946.00","312,270.00","168,953,150.00"
มะขาม,102,277,379,"69,100.00"
มะขาม,"128,463.50","23,299.00","151,762.50","106,590,285.50"
แหลมสิงห์,"7,212.45",881.01,"8,093.46","6,687,502.50"
สอยดาว,"158,810.00","17,152.00","175,962.00","348,713,522.72"
มะขาม,461,80,541,"175,292.00"
แก่งหางแมว,"212,627.98","28,662.06","241,290.04","48,130,799.50"
นายายอาม,"69,092.00","14,813.00","83,905.00","55,496,349.00"
เขาคิชฌกูฏ,"119,620.50","11,394.00","131,014.50","32,233,475.00"
เมืองฉะเชิงเทรา,"9,463.25","2,681.00","12,144.25","12,110,648.00"
บางคล้า,"12,863.75","3,202.00","16,065.75","22,051,130.00"
มะขาม,17,0,17,0
สะเดา,30,0,30,0
บางน้ำเปรี้ยว,"3,850.69",87,"3,937.69","3,348,414.00"
บางปะกง,695.75,200.5,896.25,"405,042.50"
มะขาม,9,9,18,185
บ้านโพธิ์,990,526,"1,516.00","9,955,000.00"
พนมสารคาม,"10,959.00","3,784.00","14,743.00","23,789,669.71"
ราชสาส์น,"1,390.00",730,"2,120.00","866,300.00"
สนามชัยเขต,"63,981.00","31,662.71","95,643.71",0
แปลงยาว,"26,598.00","5,688.00","32,286.00","39,571,910.31"
ท่าตะเกียบ,"86,674.25","34,930.75","121,605.00","21,375,545.00"
มะขาม,15,36.5,51.5,"3,200.00"
คลองเขื่อน,"5,734.00","1,897.00","7,631.00","6,568,272.00"
เมืองชลบุรี,820,"2,253.87","3,073.87","113,070.00"
บ้านบึง,"43,359.00","58,498.00","101,857.00","17,500.00"
สะเดา,0,"4,534.00","4,534.00",0
หนองใหญ่,"73,477.00","31,068.00","104,545.00","132,710,151.00"
บางละมุง,"18,438.00","1,443.00","19,881.00","7,243,833.00"
พานทอง,"1,552.00",163,"1,715.00","837,224.03"
พนัสนิคม,"8,702.50","9,992.00","18,694.50","2,742,060.00"
ศรีราชา,"30,968.00","4,842.00","35,810.00",0
เกาะสีชัง,0.5,0,0.5,0
สัตหีบ,"14,273.00","5,455.25","19,728.25","2,047,321.22"
บ่อทอง,"118,748.00","109,518.00","228,266.00","51,874,249.16"
เกาะจันทร์,"24,714.00","30,526.00","55,240.00","58,669,800.00"
เมืองชัยนาท,"3,829.75","3,680.00","7,509.75","1,199,940.00"
มะขาม,4,4,8,450
มโนรมย์,"2,179.25","1,232.00","3,411.25","1,494,029.00"
วัดสิงห์,589.45,"1,029.30","1,618.75","445,995.00"
สรรพยา,"1,529.00",278,"1,807.00","8,389,280.00"
สรรคบุรี,"1,431.00",146,"1,577.00","1,054,060.00"
หันคา,"2,672.75","3,164.25","5,837.00","2,261,421.33"
หนองมะโมง,592,350,942,"1,595,200.00"
เนินขาม,"1,219.70",345.8,"1,565.50",900
เมืองชัยภูมิ,"13,683.25","25,914.75","39,598.00",0
บ้านเขว้า,"2,062.00",680,"2,742.00",0
คอนสวรรค์,"1,935.00",599,"2,534.00","494,447.00"
เกษตรสมบูรณ์,"15,291.00","2,303.00","17,594.00","1,598,158.50"
มะขาม,12,0,12,"7,500.00"
หนองบัวแดง,"18,524.00","7,222.00","25,746.00","4,781,120.00"
มะขาม,183,0,183,200
จัตุรัส,661,347,"1,008.00",0
มะขาม,26,17,43,0
บำเหน็จณรงค์,0,24,24,0
หนองบัวระเหว,"1,447.00","2,786.00","4,233.00","2,500.00"
มะขาม,40,8,48,"1,000.00"
เทพสถิต,"5,767.00","7,646.00","13,413.00",0
ภูเขียว,"4,162.00","8,598.00","12,760.00","961,420.00"
มะขาม,10,10,20,0
บ้านแท่น,"3,214.25","2,283.75","5,498.00","773,874.88"
แก้งคร้อ,"3,047.00","4,041.75","7,088.75","27,500.00"
คอนสาร,"22,173.70","12,272.72","34,446.42","16,675,202.75"
มะขาม,566,51,617,"438,750.00"
ภักดีชุมพล,"19,650.13","9,229.13","28,879.26","8,903,713.03"
มะขาม,"11,761.13","8,010.13","19,771.26","6,727,165.00"
เนินสง่า,678,851,"1,529.00",840
ซับใหญ่,762,508,"1,270.00","76,646.00"
เมืองชุมพร,"355,307.00","50,104.00","405,411.00","328,924,684.00"
ท่าแซะ,"362,330.00","93,062.00","455,392.00","500,709,947.50"
ปะทิว,"313,958.00","80,594.00","394,552.00","395,356,097.00"
หลังสวน,"198,806.60",217,"199,023.60","196,909,161.50"
ละแม,"124,094.75","11,468.75","135,563.50","166,399,019.08"
พะโต๊ะ,"116,193.00","48,099.00","164,292.00","98,347,328.72"
สวี,"236,496.00","113,367.00","349,863.00","194,697,820.00"
ทุ่งตะโก,"116,230.00","13,854.00","130,084.00","90,758,804.00"
เมืองเชียงราย,"61,835.00","13,307.00","75,142.00","14,966,266.33"
มะขาม,198,0,198,"79,200.00"
เวียงชัย,"10,122.25","10,845.00","20,967.25","30,490,267.00"
เชียงของ,"35,265.00","26,881.00","62,146.00","11,755,542.50"
เทิง,"54,232.50","25,550.00","79,782.50","14,342,850.00"
มะขาม,19,4,23,0
พาน,"26,185.00","4,582.75","30,767.75","8,664,450.00"
ป่าแดด,"31,620.00","35,166.00","66,786.00","19,131,500.00"
แม่จัน,"8,567.75","3,599.00","12,166.75","1,022,476.50"
เชียงแสน,"14,428.00","6,429.00","20,857.00","1,000,000.00"
แม่สาย,"1,986.25","8,612.00","10,598.25","2,499,685.99"
แม่สรวย,"107,959.79","35,898.75","143,858.54","76,761,980.00"
เวียงป่าเป้า,"31,662.75","12,833.25","44,496.00","17,889,820.00"
พญาเม็งราย,"35,366.00","15,174.00","50,540.00","17,900,500.00"
มะขาม,112,0,112,"4,000.00"
เวียงแก่น,"27,185.00","7,792.00","34,977.00","36,609,409.00"
ขุนตาล,"6,915.00","1,236.00","8,151.00","2,772,210.00"
แม่ฟ้าหลวง,"107,406.40","29,392.00","136,798.40","14,020,880.00"
แม่ลาว,"3,985.00","3,778.00","7,763.00","6,841,611.50"
เวียงเชียงรุ้ง,"14,622.00","5,005.00","19,627.00","2,200,824.00"
ดอยหลวง,"17,317.20","8,762.20","26,079.40","143,600.00"
เมืองเชียงใหม่,"2,442.75",136,"2,578.75","584,444.00"
จอมทอง,"56,790.00","4,652.00","61,442.00","34,232,240.00"
แม่แจ่ม,"2,911.25","1,368.50","4,279.75","333,200.00"
มะขาม,57,0,57,0
เชียงดาว,"46,349.00",796,"47,145.00","37,518,100.00"
ดอยสะเก็ด,"15,549.25",801,"16,350.25","4,035,545.00"
มะขาม,50,0,50,0
แม่แตง,"49,314.00","2,757.00","52,071.00","32,649,970.00"
มะขาม,34,30,64,0
แม่ริม,"8,222.00","2,524.75","10,746.75","2,568,900.00"
มะขาม,40,0,40,"29,000.00"
สะเมิง,"3,248.00","1,242.25","4,490.25","4,248,550.00"
ฝาง,"57,009.00","8,837.00","65,846.00","65,367,340.00"
แม่อาย,"27,746.00","1,052.00","28,798.00","28,173,830.00"
พร้าว,"48,581.00","3,900.00","52,481.00","40,012,878.00"
สันป่าตอง,"26,270.25","1,148.75","27,419.00","15,800,709.00"
สันกำแพง,"2,854.00",722,"3,576.00","2,485,280.00"
สันทราย,"9,824.25",910.5,"10,734.75","2,036,137.50"
มะขาม,1,0,1,600
หางดง,"14,820.00","2,575.00","17,395.00","7,516,443.50"
ฮอด,"18,560.50","3,087.50","21,648.00","1,099,600.00"
ดอยเต่า,"36,408.00","6,305.00","42,713.00","9,233,980.00"
อมก๋อย,"1,428.00","9,800.00","11,228.00","156,618.00"
สารภี,"26,541.00","4,191.00","30,732.00","20,460,800.00"
เวียงแหง,"4,112.00","1,131.00","5,243.00","942,576.00"
ไชยปราการ,"30,681.00","1,110.00","31,791.00","10,061,721.00"
มะขาม,60,0,60,0
แม่วาง,"20,576.00",121,"20,697.00","17,324,800.00"
แม่ออน,"9,951.25",0,"9,951.25","26,710,191.00"
มะขาม,27,0,27,"14,850.00"
ดอยหล่อ,"23,865.50",122,"23,987.50","24,461,000.00"
กัลยาณิวัฒนา,"2,179.00",0,"2,179.00","332,500.00"
เมืองตรัง,"156,945.00","20,602.00","177,547.00","388,231,714.57"
กันตัง,"147,436.50","19,198.00","166,634.50",0
ย่านตาขาว,"135,849.00","35,589.00","171,438.00","128,227,255.00"
ปะเหลียน,"245,628.00","62,326.00","307,954.00",0
สิเกา,"160,017.00","26,255.75","186,272.75","1,657,286,107.17"
ห้วยยอด,"289,533.25","14,712.00","304,245.25","99,058,349.16"
วังวิเศษ,"207,667.00","40,763.00","248,430.00","4,226,691.50"
นาโยง,"41,928.80",876.22,"42,805.02","6,395,850.39"
รัษฎา,"79,611.00","7,598.00","87,209.00",0
หาดสำราญ,"41,740.00","9,210.00","50,950.00","44,843,098.74"
เมืองตราด,"145,522.00","29,895.00","175,417.00","46,465,151.00"
คลองใหญ่,"3,314.00","2,516.00","5,830.00","2,600,219.04"
เขาสมิง,"186,719.25","29,850.50","216,569.75","177,294,164.15"
บ่อไร่,"97,008.00","10,157.00","107,165.00","128,319,006.00"
แหลมงอบ,"41,419.00","4,460.00","45,879.00","119,419,224.00"
เกาะกูด,"17,772.00",624,"18,396.00","853,570.00"
เกาะช้าง,"11,589.00",62,"11,651.00",0
เมืองตาก,"9,292.00","2,393.00","11,685.00","4,051,810.00"
มะขาม,23,23,46,"11,500.00"
บ้านตาก,"22,460.00","1,393.50","23,853.50",0
มะขาม,40,20,60,0
สามเงา,"11,223.00","16,106.00","27,329.00","8,411,646.00"
แม่ระมาด,"2,855.00","1,935.00","4,790.00","4,247,905.00"
มะขาม,34,0,34,"3,400.00"
ท่าสองยาง,"2,751.00","2,012.00","4,763.00",0
แม่สอด,"5,442.50","2,034.75","7,477.25","1,396,301.00"
มะขาม,235,0,235,0
พบพระ,"5,138.09","7,749.57","12,887.66","4,913,411.00"
มะขาม,5,2,7,0
อุ้มผาง,"3,505.00","5,311.00","8,816.00",0
วังเจ้า,"11,894.00","4,911.05","16,805.05",0
เมืองนครนายก,"11,345.50","1,625.75","12,971.25","23,947,773.08"
ปากพลี,"3,709.00",589,"4,298.00","987,500.00"
บ้านนา,"9,015.00","2,444.75","11,459.75","389,515.00"
องครักษ์,737,"2,636.00","3,373.00",0
เมืองนครปฐม,"2,671.75",716.75,"3,388.50","13,492,235.00"
มะขาม,6,0,6,"8,500.00"
กำแพงแสน,"1,183.75",921.75,"2,105.50","5,602,235.00"
นครชัยศรี,"4,526.75","2,188.00","6,714.75","15,294,473.04"
ดอนตูม,"3,026.00",420,"3,446.00","3,481,430.00"
บางเลน,"3,063.63",797.88,"3,861.51","7,691,702.00"
สามพราน,"27,909.44","7,097.93","35,007.37","74,233,228.00"
พุทธมณฑล,625.9,247.5,873.4,"2,345,805.00"
เมืองนครพนม,"13,999.68","14,790.32","28,790.00","344,681.48"
มะขาม,3,16,19,0
ปลาปาก,"2,825.07","4,452.14","7,277.21",0
ท่าอุเทน,"35,137.00","13,997.42","49,134.42","5,591,817.00"
บ้านแพง,"26,270.00","11,519.00","37,789.00","44,211,672.54"
ธาตุพนม,"16,608.00","12,160.50","28,768.50","2,275,870.50"
มะขาม,33,63,96,"10,200.00"
เรณูนคร,"2,187.00","4,173.80","6,360.80","3,139,517.50"
มะขาม,5,0,5,"20,500.00"
นาแก,"14,594.50","30,471.50","45,066.00","11,267,793.50"
ศรีสงคราม,"61,063.75","16,858.75","77,922.50","14,143,697.75"
นาหว้า,"2,203.00","4,590.50","6,793.50","1,471,866.06"
โพนสวรรค์,"21,365.00","22,514.00","43,879.00","5,277,327.19"
นาทม,"31,570.00","12,965.00","44,535.00","6,020,150.00"
วังยาง,"1,933.00",720,"2,653.00","176,176.97"
เมืองนครราชสีมา,"2,235.00",173,"2,408.00","421,020.00"
ครบุรี,708,"11,092.00","11,800.00","6,000.00"
เสิงสาง,"6,398.00","19,959.00","26,357.00","4,338,832.50"
คง,118,479,597,"132,820.00"
บ้านเหลื่อม,237,"1,013.00","1,250.00","107,550.00"
จักราช,"1,171.00",797,"1,968.00","14,650.00"
โชคชัย,781,797,"1,578.00","1,027,788.00"
ด่านขุนทด,"1,353.00",829,"2,182.00","5,000.00"
มะขาม,25,0,25,0
โนนไทย,"1,944.00",962,"2,906.00","534,800.00"
โนนสูง,738,607,"1,345.00",0
มะขาม,92,0,92,0
ขามสะแกแสง,295,241,536,0
บัวใหญ่,133,99,232,"12,150.00"
ประทาย,553,110,663,"48,400.00"
ปักธงชัย,"13,930.00","5,497.00","19,427.00","4,036,050.00"
มะขาม,"1,055.00",25,"1,080.00","350,000.00"
สะเดา,0,"1,505.00","1,505.00",0
พิมาย,"2,571.00","1,793.00","4,364.00",0
ห้วยแถลง,105.5,"1,494.25","1,599.75",0
ชุมพวง,"4,515.75","13,866.75","18,382.50","5,234,904.98"
สูงเนิน,"3,331.00","4,984.00","8,315.00","204,360.08"
มะขาม,55,0,55,0
สะเดา,0,224,224,0
ขามทะเลสอ,325,287,612,0
สีคิ้ว,"3,983.00","4,609.00","8,592.00","1,724,449.92"
ปากช่อง,"44,782.00","8,542.28","53,324.28","502,100.00"
มะขาม,"1,212.00",0,"1,212.00","2,500.00"
หนองบุญมาก,"2,904.00",944,"3,848.00","79,700.00"
แก้งสนามนาง,376,10,386,800
โนนแดง,265,58,323,"29,460.00"
วังน้ำเขียว,"3,498.00","7,497.00","10,995.00",0
มะขาม,0,257,257,0
เทพารักษ์,338,184,522,"66,700.00"
เมืองยาง,397.25,439,836.25,"17,030.00"
พระทองคำ,96,248,344,"30,500.00"
ลำทะเมนชัย,10,"1,801.00","1,811.00","14,500.00"
บัวลาย,870.5,531,"1,401.50","156,514.00"
เฉลิมพระเกียรติ,"1,686.00",734,"2,420.00","3,177,300.00"
มะขาม,90,0,90,"45,000.00"
เมืองนครศรีธรรมราช,"82,114.84","10,276.75","92,391.59","76,294,630.00"
พรหมคีรี,"167,632.50","4,823.00","172,455.50","19,654,086.00"
ลานสกา,"69,058.00","7,805.00","76,863.00","9,449,388.00"
ฉวาง,"124,343.02","15,788.89","140,131.91","38,615,452.65"
พิปูน,"85,899.50","21,143.00","107,042.50","27,581,878.36"
สะเดา,51,51,102,0
เชียรใหญ่,"71,517.00","11,007.00","82,524.00",0
ชะอวด,"148,053.00","4,646.00","152,699.00","455,233,217.50"
ท่าศาลา,"187,210.00","33,806.00","221,016.00","13,257,629.00"
ทุ่งสง,"155,243.00","36,772.00","192,015.00","34,226,148.87"
นาบอน,"58,718.00","22,486.00","81,204.00","26,869,175.05"
ทุ่งใหญ่,"174,726.25","22,772.50","197,498.75","5,955,139.08"
ปากพนัง,"73,473.00","27,861.54","101,334.54","354,792,062.09"
ร่อนพิบูลย์,"65,857.00","26,061.00","91,918.00","423,686,430.50"
สิชล,"180,674.81","88,885.63","269,560.44","166,298,129.96"
ขนอม,"65,317.50","28,624.00","93,941.50","32,891,661.00"
หัวไทร,"50,447.50","30,852.75","81,300.25","648,454,328.49"
บางขัน,"159,002.63","27,871.37","186,874.00","324,647,245.65"
ถ้ำพรรณรา,"111,741.00","3,163.00","114,904.00","25,542,119.15"
จุฬาภรณ์,"42,544.00","12,993.00","55,537.00","28,155,000.00"
พระพรหม,"28,396.00","9,447.00","37,843.00","145,128,807.05"
นบพิตำ,"135,627.00","5,232.00","140,859.00","23,954,430.00"
ช้างกลาง,"86,513.25","7,677.00","94,190.25","131,123,619.03"
สะเดา,22,18,40,0
เฉลิมพระเกียรติ,"27,993.00","17,097.00","45,090.00","426,279,940.00"
เมืองนครสวรรค์,"4,593.00","5,022.50","9,615.50","7,417,904.03"
โกรกพระ,"1,393.00","1,266.00","2,659.00","291,500.00"
ชุมแสง,"1,304.00","1,263.00","2,567.00","88,500.00"
