พื้นที่,เนื้อที่ยืนต้น ให้ผลผลิต (ไร่),เนื้อที่ยืนต้น ยังไม่ให้ผลผลิต (ไร่),รวม (ไร่),ผลผลิตที่เก็บเกี่ยวได้ (กิโลกรัม)
สะเดา,0,80,80,0
หนองบัว,603,"3,357.00","3,960.00",0
บรรพตพิสัย,"2,845.75","1,737.75","4,583.50","3,654,057.34"
เก้าเลี้ยว,"1,020.00",35,"1,055.00","443,865.00"
ตาคลี,"4,681.00","2,233.00","6,914.00","17,853,085.04"
ท่าตะโก,253,187,440,"3,500.00"
ไพศาลี,482,235,717,"371,174.00"
พยุหะคีรี,"2,737.00","4,261.00","6,998.00","6,622,348.00"
ลาดยาว,"2,094.00","3,070.75","5,164.75","1,102,495.08"
ตากฟ้า,959,"1,685.25","2,644.25","261,720.00"
แม่วงก์,"5,887.20",937,"6,824.20","3,805,557.99"
แม่เปิน,"1,727.40",87.2,"1,814.60","1,060,150.00"
สะเดา,32,13,45,0
ชุมตาบง,466,959,"1,425.00","74,000.00"
เมืองนนทบุรี,659.82,"2,309.88","2,969.70","97,514.50"
บางกรวย,"1,455.00","1,462.00","2,917.00","975,040.50"
บางใหญ่,"1,452.30","1,786.00","3,238.30","9,270.00"
บางบัวทอง,553.55,338.5,892.05,"480,250.00"
ไทรน้อย,"1,611.00",298,"1,909.00","1,406,770.00"
ปากเกร็ด,"1,048.08","1,961.73","3,009.81","1,841,166.45"
เมืองนราธิวาส,"63,917.00","10,426.00","74,343.00","33,957,348.97"
ตากใบ,"102,942.31","7,511.96","110,454.27","28,176,381.90"
บาเจาะ,"35,302.00","10,416.00","45,718.00","14,814,437.27"
ยี่งอ,"52,031.00","7,424.00","59,455.00","22,643,787.00"
ระแงะ,"96,317.86","16,829.17","113,147.03","15,310,021.57"
รือเสาะ,"159,335.00","18,858.00","178,193.00","26,196,271.50"
ศรีสาคร,"162,623.50","27,225.00","189,848.50","4,889,306.50"
แว้ง,"108,986.00","1,492.00","110,478.00","23,853,093.95"
สุคิริน,"65,287.00","5,528.60","70,815.60","39,390,187.88"
สุไหงโก-ลก,"22,949.00","2,987.00","25,936.00","7,664,578.19"
สุไหงปาดี,"95,717.00","14,619.00","110,336.00","20,447,200.38"
จะแนะ,"115,316.50","58,399.00","173,715.50","68,474,110.16"
เจาะไอร้อง,"50,791.00","6,968.00","57,759.00","137,282,115.00"
เมืองน่าน,"42,339.75","17,586.75","59,926.50","1,630,237.00"
มะขาม,404,20,424,"2,180.00"
บ้านหลวง,"29,048.00","34,997.00","64,045.00","12,823,240.00"
มะขาม,"2,838.00",0,"2,838.00","4,268,240.00"
นาน้อย,"51,784.25","41,675.75","93,460.00","11,384,939.00"
มะขาม,"1,192.00",673,"1,865.00","501,806.00"
ท่าวังผา,15,"75,304.50","75,319.50",0
บ่อเกลือ,"3,093.17","5,037.97","8,131.14","235,600.00"
มะขาม,13,30.5,43.5,"1,000.00"
บึงกาฬ,"730,771.75","172,191.75","902,963.50","326,825,947.78"
พรเจริญ,"70,439.00","12,176.00","82,615.00","49,286,875.00"
โซ่พิสัย,"134,544.00","31,636.00","166,180.00","148,729,735.00"
เซกา,"137,753.50","35,310.00","173,063.50","32,867,863.50"
ปากคาด,"62,730.00","12,218.00","74,948.00","19,863,168.25"
บึงโขงหลง,"69,416.25","12,679.50","82,095.75","16,690,183.03"
มะขาม,4,2,6,0
ศรีวิไล,"53,533.25","32,097.00","85,630.25","17,681,768.00"
บุ่งคล้า,"26,235.00","7,900.00","34,135.00","4,085,400.00"
เมืองบุรีรัมย์,"2,624.50","2,309.75","4,934.25","2,026,757.50"
มะขาม,0,8,8,0
คูเมือง,"19,245.00","16,895.00","36,140.00","4,340,943.00"
กระสัง,"1,598.75",877.5,"2,476.25","4,171,555.00"
นางรอง,"2,704.55","2,418.55","5,123.10","382,731.50"
หนองกี่,"7,321.00","5,390.00","12,711.00","4,377,396.00"
ละหานทราย,"44,911.48","21,701.68","66,613.16","31,543,846.10"
ประโคนชัย,"10,584.24","6,104.00","16,688.24","137,315.60"
บ้านกรวด,"56,441.00","6,568.00","63,009.00","74,739,305.00"
มะขาม,18,0,18,0
พุทไธสง,993,505.75,"1,498.75","558,214.67"
ลำปลายมาศ,"8,413.30","8,343.00","16,756.30","5,694,090.50"
สตึก,"39,059.03","9,973.25","49,032.28","15,638,109.53"
ปะคำ,"3,111.00","10,988.00","14,099.00","2,061,950.00"
มะขาม,23,23,46,"7,500.00"
นาโพธิ์,283,438.5,721.5,"78,925.00"
หนองหงส์,790,637,"1,427.00","328,700.00"
พลับพลาชัย,"1,569.00",824.5,"2,393.50","1,950,532.00"
ห้วยราช,365,837,"1,202.00","22,876.00"
โนนสุวรรณ,"18,529.00","15,862.00","34,391.00","2,388,745.50"
ชำนิ,"1,602.00","1,513.00","3,115.00","510,000.00"
บ้านใหม่ไชยพจน์,782,856,"1,638.00","1,255,582.27"
โนนดินแดง,"13,824.00","2,164.00","15,988.00","6,055,846.00"
บ้านด่าน,"5,154.00","5,738.00","10,892.00","49,168,755.00"
แคนดง,"16,522.50","8,199.00","24,721.50","30,953,268.00"
เฉลิมพระเกียรติ,386,230,616,"51,670.00"
เมืองปทุมธานี,"1,195.00",66.5,"1,261.50","8,760,300.00"
คลองหลวง,"2,520.75",377,"2,897.75","7,762,968.75"
มะขาม,0.5,45,45.5,0
สะเดา,5.5,0,5.5,0
ธัญบุรี,"6,094.57","4,761.07","10,855.64","21,638,742.21"
สะเดา,2,1,3,240
หนองเสือ,"18,966.25","16,595.50","35,561.75","87,763,464.02"
ลาดหลุมแก้ว,"1,910.00",651,"2,561.00","6,383,560.00"
สะเดา,3,0,3,"2,400.00"
ลำลูกกา,"1,281.25",655.75,"1,937.00","3,614,462.00"
สามโคก,"3,611.75","1,247.00","4,858.75","5,744,244.18"
เมืองประจวบคีรีขันธ์,"79,157.00","24,626.00","103,783.00","77,116,673.00"
กุยบุรี,"35,087.50","20,635.00","55,722.50","34,529,420.00"
ทับสะแก,"141,879.00","16,456.00","158,335.00","128,920,267.19"
บางสะพาน,"187,569.98","25,378.03","212,948.01","192,691,211.20"
บางสะพานน้อย,"509,593.00","43,146.00","552,739.00","365,376,051.26"
ปราณบุรี,"34,050.00","17,798.75","51,848.75","59,868,514.67"
มะขาม,28,10,38,"30,800.00"
สะเดา,0,12,12,0
หัวหิน,"35,646.00","22,044.00","57,690.00","35,494,609.66"
มะขาม,0,16,16,0
สามร้อยยอด,"60,534.00","15,664.00","76,198.00","88,271,035.41"
เมืองปราจีนบุรี,"28,998.00","6,158.00","35,156.00","1,591,400.00"
สะเดา,35,0,35,0
กบินทร์บุรี,"8,109.00","30,540.00","38,649.00","21,545,100.00"
นาดี,"13,459.00","15,493.00","28,952.00","15,742,614.85"
มะขาม,27,0,27,"5,400.00"
บ้านสร้าง,"1,313.00",830,"2,143.00","2,967,318.00"
ประจันตคาม,"12,464.88","7,253.00","19,717.88","476,075.00"
ศรีมหาโพธิ,"3,860.00","1,466.00","5,326.00","5,928,480.00"
ศรีมโหสถ,784,632,"1,416.00","1,127,962.00"
เมืองปัตตานี,"1,950.39",17,"1,967.39",0
ทุ่งยางแดง,441.5,123,564.5,"161,600.00"
กะพ้อ,"20,823.44","1,465.75","22,289.19","352,452.00"
พระนครศรีอยุธยา,"4,319.50","10,883.50","15,203.00","4,551,099.75"
พระนครศรีอยุธยา,2,223.5,225.5,0
ท่าเรือ,399.5,316,715.5,"2,902,727.00"
นครหลวง,166.75,57.75,224.5,"47,914.50"
บางไทร,549.25,"3,162.00","3,711.25",120
บางบาล,0,"1,961.50","1,961.50",0
บางปะอิน,170,853,"1,023.00",0
บางปะหัน,284.5,156.25,440.75,"132,482.75"
ผักไห่,795,457,"1,252.00","160,301.00"
ภาชี,0,185,185,0
ลาดบัวหลวง,620,"1,199.50","1,819.50","673,700.00"
วังน้อย,324.25,335,659.25,"383,612.50"
เสนา,125,341,466,0
บางซ้าย,527.25,686.5,"1,213.75","205,372.00"
อุทัย,185.5,113.5,299,"39,850.00"
มหาราช,110.5,375,485.5,"5,020.00"
บ้านแพรก,60,461,521,0
เมืองพะเยา,"22,831.25","9,081.25","31,912.50","2,139,897.00"
มะขาม,189,0,189,0
จุน,"14,046.00","12,817.00","26,863.00","3,537,720.00"
เชียงคำ,"47,282.50","36,781.75","84,064.25","27,593,800.00"
มะขาม,79,0,79,0
เชียงม่วน,"13,818.50","3,226.00","17,044.50",0
มะขาม,"1,732.00",920,"2,652.00",0
ดอกคำใต้,"14,711.00","2,274.50","16,985.50","3,888,899.00"
มะขาม,800,0,800,"261,193.00"
ปง,"25,524.00","15,257.00","40,781.00","18,965,749.00"
มะขาม,264,94,358,"54,900.00"
แม่ใจ,"13,897.00","4,746.75","18,643.75","4,009,000.00"
ภูซาง,"57,612.00","8,829.00","66,441.00","104,033,500.00"
ภูกามยาว,"3,147.00","5,202.00","8,349.00","483,950.00"
มะขาม,185,0,185,0
เมืองพังงา,"78,312.00","15,325.50","93,637.50","85,322,174.13"
เกาะยาว,"13,849.00","4,614.00","18,463.00","575,878.50"
กะปง,"129,433.00","53,574.00","183,007.00","429,053,002.00"
ตะกั่วทุ่ง,"181,205.00","21,837.00","203,042.00","36,823,002.31"
ตะกั่วป่า,"80,182.50","34,844.50","115,027.00","386,064,387.46"
คุระบุรี,"147,056.50","48,532.25","195,588.75","600,429,352.50"
ทับปุด,"77,810.59","16,341.39","94,151.98","131,010,662.84"
ท้ายเหมือง,"132,538.00","28,894.00","161,432.00","70,607,488.20"
เมืองพัทลุง,"61,534.75","16,338.25","77,873.00","27,614,926.90"
กงหรา,"81,133.00","34,486.00","115,619.00","4,937,443.25"
เขาชัยสน,"105,079.05","24,498.18","129,577.23","25,124,910.85"
ตะโหมด,"65,244.00","15,569.00","80,813.00","11,866,287.86"
ควนขนุน,"103,686.00","26,687.50","130,373.50","44,571,367.91"
ปากพะยูน,"76,457.25","36,124.75","112,582.00","45,146,922.58"
สะเดา,0,40,40,0
ศรีบรรพต,"80,257.00","27,003.00","107,260.00","17,230,486.61"
ป่าบอน,"178,434.10","10,963.00","189,397.10","47,966,682.09"
บางแก้ว,"48,024.00","10,363.00","58,387.00","18,028,892.95"
ศรีนครินทร์,"71,783.00","12,094.00","83,877.00","18,271,948.36"
เมืองพิจิตร,"8,967.50",761.5,"9,729.00","32,200.00"
วังทรายพูน,"1,239.00",596,"1,835.00","1,713,006.00"
โพธิ์ประทับช้าง,"5,870.75","6,278.25","12,149.00","13,620,000.00"
ตะพานหิน,"5,244.51","1,315.25","6,559.76","3,624,240.00"
มะขาม,1,0,1,0
บางมูลนาก,329,296,625,"2,100,034.00"
โพทะเล,"6,814.00","2,841.00","9,655.00","1,722,349.66"
สามง่าม,"1,049.00",366,"1,415.00",0
ทับคล้อ,481.5,993.5,"1,475.00","668,900.00"
สากเหล็ก,"17,682.75","6,842.50","24,525.25","3,569,110.00"
มะขาม,1,0,1,0
สะเดา,31,0,31,0
บึงนาราง,"8,948.00","1,220.00","10,168.00","2,301,640.00"
มะขาม,0,0,0,0
ดงเจริญ,812.25,"1,454.25","2,266.50","226,845.00"
มะขาม,0,2,2,0
สะเดา,7,4,11,0
วชิรบารมี,149.5,302,451.5,"5,000.00"
เมืองพิษณุโลก,"2,929.00","1,090.47","4,019.47","2,976,479.09"
มะขาม,0,20,20,0
นครไทย,"63,319.25","40,198.00","103,517.25","89,299,312.00"
มะขาม,788,"1,033.00","1,821.00","1,608,500.00"
ชาติตระการ,"22,280.00","17,719.00","39,999.00","35,400.00"
มะขาม,"1,034.00",894.5,"1,928.50",0
สะเดา,0,9,9,0
บางระกำ,"8,231.00","5,643.50","13,874.50",0
มะขาม,0,2,2,0
บางกระทุ่ม,"3,482.00","4,861.75","8,343.75",0
พรหมพิราม,"4,757.50",810.75,"5,568.25",100
มะขาม,0,23,23,0
วัดโบสถ์,"12,765.56",14.5,"12,780.06",0
วังทอง,"46,555.50","46,263.05","92,818.55","10,974,500.00"
มะขาม,65,0,65,"28,000.00"
เนินมะปราง,"74,209.00","15,501.00","89,710.00","4,126,500.00"
มะขาม,424,372,796,0
สะเดา,1,6,7,0
เมืองเพชรบุรี,"1,696.50","1,031.00","2,727.50","2,402,360.00"
เขาย้อย,"2,076.70",668.95,"2,745.65","838,062.00"
หนองหญ้าปล้อง,"10,441.00","6,094.00","16,535.00","37,129,348.00"
สะเดา,62,62,124,"2,400.00"
ชะอำ,"11,960.36","4,572.00","16,532.36","13,918,236.00"
ท่ายาง,"55,119.00","49,395.50","104,514.50","334,104,654.59"
บ้านลาด,"8,147.00","1,217.00","9,364.00","17,606,532.01"
มะขาม,2,0,2,"22,000.00"
บ้านแหลม,"5,447.00",23,"5,470.00","1,766,550.00"
แก่งกระจาน,"27,896.00","30,096.00","57,992.00","10,723,289.53"
มะขาม,40,57,97,"6,000.00"
สะเดา,19,342,361,0
เมืองเพชรบูรณ์,"42,984.75","10,963.25","53,948.00","5,683,749.44"
มะขาม,"33,366.00",941.25,"34,307.25","3,142,460.00"
สะเดา,225.25,159,384.25,"1,000.00"
ชนแดน,"21,874.00","16,032.00","37,906.00","11,515,950.00"
มะขาม,"16,855.00","3,973.00","20,828.00","10,157,940.00"
สะเดา,0,3,3,0
หล่มสัก,"7,812.00","2,019.25","9,831.25","2,436,070.00"
มะขาม,"5,771.00",885,"6,656.00","1,034,390.00"
สะเดา,0,15,15,0
หล่มเก่า,"35,601.00","16,315.50","51,916.50","18,729,893.00"
มะขาม,"21,982.00","2,327.00","24,309.00","16,313,777.00"
วิเชียรบุรี,203,"9,449.82","9,652.82",0
มะขาม,0,11,11,0
ศรีเทพ,"3,879.00","3,229.50","7,108.50","4,494,000.00"
มะขาม,0,41,41,0
หนองไผ่,"42,517.00","21,086.50","63,603.50","88,438,840.93"
มะขาม,"4,970.00","4,692.50","9,662.50","1,794,100.00"
บึงสามพัน,"2,812.00","2,398.00","5,210.00","2,175,096.63"
มะขาม,335,23,358,"115,430.00"
น้ำหนาว,"22,418.00","21,886.00","44,304.00","14,133,048.00"
มะขาม,631,"1,390.00","2,021.00",0
วังโป่ง,"8,319.75","4,098.75","12,418.50","5,986,050.00"
มะขาม,"4,577.00",469,"5,046.00","3,803,100.00"
เขาค้อ,"7,403.00","4,344.50","11,747.50","5,328,445.00"
มะขาม,225,63,288,0
เมืองแพร่,"8,837.00","4,605.00","13,442.00","1,690,950.00"
มะขาม,143,198,341,0
ร้องกวาง,"6,834.75","14,542.00","21,376.75","296,990.00"
มะขาม,566,363,929,680
ลอง,"8,937.16","22,472.33","31,409.49","1,385,050.00"
สูงเม่น,932.5,"3,172.25","4,104.75","1,119,300.00"
มะขาม,247,86,333,"37,200.00"
เด่นชัย,"6,913.00","4,365.00","11,278.00","4,597,898.00"
มะขาม,140,0,140,"2,800.00"
สอง,"4,025.00","7,142.25","11,167.25","856,845.75"
มะขาม,415,47,462,"155,500.00"
วังชิ้น,"19,044.25","24,669.00","43,713.25","32,760,000.00"
มะขาม,2,59,61,0
หนองม่วงไข่,891,"1,922.75","2,813.75","244,058.00"
มะขาม,84,125,209,0
เมืองภูเก็ต,"13,432.50","1,697.90","15,130.40","4,759,833.50"
กะทู้,"9,307.24","2,194.00","11,501.24","3,556,166.33"
ถลาง,"54,759.50","9,340.45","64,099.95","21,471,315.00"
เมืองมหาสารคาม,0,147.75,147.75,0
แกดำ,819,341,"1,160.00","2,397,680.00"
โกสุมพิสัย,"3,278.00","2,466.25","5,744.25","54,532,278.50"
กันทรวิชัย,473.7,"1,288.00","1,761.70","44,000.00"
เชียงยืน,"1,375.25","1,460.00","2,835.25","312,162.50"
บรบือ,"4,257.11","1,570.75","5,827.86","10,316,258.00"
นาเชือก,40,"1,045.00","1,085.00","133,600.00"
พยัคฆภูมิพิสัย,181,189,370,"1,133,500.00"
วาปีปทุม,"2,438.50","1,888.25","4,326.75","351,489.00"
นาดูน,"1,461.25","1,410.25","2,871.50","434,030.00"
ยางสีสุราช,110,279,389,"300,000.00"
กุดรัง,125.25,353.5,478.75,"1,133.00"
ชื่นชม,164,555,719,"19,000.00"
เมืองมุกดาหาร,"58,873.25","10,333.00","69,206.25","16,481,968.00"
มะขาม,133,46,179,0
นิคมคำสร้อย,"36,188.00","10,025.00","46,213.00","98,080,822.20"
มะขาม,90,22,112,"68,380.00"
ดอนตาล,"20,006.00","18,653.50","38,659.50","261,144,841.50"
ดงหลวง,"37,661.00","37,540.00","75,201.00","8,742,717.00"
มะขาม,124,7,131,"25,500.00"
คำชะอี,"19,068.00","17,331.00","36,399.00","4,460,127.50"
หนองสูง,"5,273.75","5,543.50","10,817.25","417,780.50"
มะขาม,97,22,119,"2,700.00"
เมืองแม่ฮ่องสอน,899.2,"1,960.20","2,859.40",0
ขุนยวม,"3,034.50","1,305.00","4,339.50","6,225,535.00"
ปาย,706.5,746.25,"1,452.75","8,400.00"
แม่สะเรียง,"2,586.50","4,427.50","7,014.00","921,250.00"
มะขาม,13.5,0,13.5,0
แม่ลาน้อย,"2,203.00","2,309.50","4,512.50","203,980.00"
มะขาม,43,0,43,"2,500.00"
สบเมย,675,692.42,"1,367.42","60,600.00"
ปางมะผ้า,"1,757.50","3,738.25","5,495.75","526,550.00"
มะขาม,6,4,10,0
เมืองยโสธร,"18,134.50","12,472.00","30,606.50","2,177,073.15"
ทรายมูล,"5,330.00","3,132.25","8,462.25",0
กุดชุม,"6,642.00","7,557.00","14,199.00","233,350.00"
มะขาม,40,0,40,"20,000.00"
คำเขื่อนแก้ว,"3,199.25","3,728.50","6,927.75","777,362.49"
ป่าติ้ว,"6,291.50","3,472.25","9,763.75","1,795,750.00"
มหาชนะชัย,413,"1,432.00","1,845.00","218,570.00"
ค้อวัง,10,42,52,"3,020.00"
เลิงนกทา,"24,915.00","24,204.00","49,119.00","6,733,612.50"
ไทยเจริญ,"7,168.75","4,809.00","11,977.75","3,335,692.50"
เมืองยะลา,"57,561.40","15,394.00","72,955.40","38,804,091.25"
เบตง,"295,722.00","42,426.00","338,148.00","127,873,305.00"
ธารโต,"108,926.29","22,303.71","131,230.00","3,384,805.00"
ยะหา,"153,337.00","44,083.00","197,420.00","253,225,233.21"
รามัน,"160,204.00","18,391.50","178,595.50","45,270,855.00"
กาบัง,"110,654.00","16,336.00","126,990.00","5,063,688.06"
เมืองร้อยเอ็ด,188,385.25,573.25,0
เกษตรวิสัย,643,"2,665.50","3,308.50","384,542.50"
ปทุมรัตต์,143.5,607,750.5,"209,350.00"
จตุรพักตรพิมาน,616.2,"3,533.30","4,149.50","451,220.00"
ธวัชบุรี,112,631.25,743.25,"22,000.00"
พนมไพร,0,142.25,142.25,0
โพนทอง,"10,200.50","20,098.20","30,298.70","536,000.00"
โพธิ์ชัย,"14,045.75","10,920.00","24,965.75","9,568,365.00"
หนองพอก,"9,172.00","12,808.50","21,980.50","555,562.50"
มะขาม,5,0,5,0
เสลภูมิ,"1,903.00","1,057.00","2,960.00","3,500.00"
สุวรรณภูมิ,"7,783.25","12,052.00","19,835.25","16,805.00"
มะขาม,0,7,7,0
เมืองสรวง,52.25,650.75,703,"22,000.00"
โพนทราย,22.5,40,62.5,"177,000.00"
อาจสามารถ,292,"1,239.00","1,531.00","210,071.00"
เมยวดี,956,"1,710.75","2,666.75","81,357.50"
ศรีสมเด็จ,30,52.75,82.75,"3,000.00"
จังหาร,126,69.5,195.5,"18,524.17"
เชียงขวัญ,0,25.25,25.25,0
หนองฮี,18,531,549,0
ทุ่งเขาหลวง,0,478,478,0
เมืองระนอง,"74,402.00","22,191.00","96,593.00","24,447,468.90"
ละอุ่น,"86,826.00","14,034.00","100,860.00","25,029,709.02"
กะเปอร์,"52,540.00","14,701.00","67,241.00","14,414,750.00"
กระบุรี,"269,769.00","43,125.00","312,894.00","88,999,001.01"
เมืองระยอง,"94,498.75","30,832.50","125,331.25","38,951,277.56"
สะเดา,1,0,1,80
บ้านฉาง,"8,124.00","10,534.25","18,658.25","5,974,751.00"
แกลง,"217,403.00","68,063.26","285,466.26","115,328,730.06"
วังจันทร์,"116,221.00","19,190.00","135,411.00","81,793,148.17"
บ้านค่าย,"84,930.00","39,402.00","124,332.00","23,770,178.46"
มะขาม,45,0,45,"8,000.00"
ปลวกแดง,"78,571.00","12,839.00","91,410.00","43,785,908.29"
เขาชะเมา,"120,467.50","18,976.00","139,443.50","40,615,928.00"
มะขาม,10,0,10,"1,000.00"
สะเดา,55,8,63,920
นิคมพัฒนา,"25,466.00","4,435.00","29,901.00","6,670,538.00"
เมืองราชบุรี,"19,168.25","2,146.75","21,315.00","6,974,750.00"
จอมบึง,"9,709.75","11,657.65","21,367.40","1,110,400.00"
สะเดา,0,24,24,0
สวนผึ้ง,"10,991.00","14,767.00","25,758.00","5,929,390.00"
มะขาม,20,110,130,"6,000.00"
ดำเนินสะดวก,"62,332.00","15,249.00","77,581.00","204,173,530.00"
บ้านโป่ง,"4,031.00",895.5,"4,926.50","1,593,967.00"
สะเดา,2,0,2,50
บางแพ,"10,943.00","2,371.00","13,314.00","45,549,740.00"
โพธาราม,"4,784.00","5,133.50","9,917.50","602,250.00"
ปากท่อ,"23,056.00","16,607.50","39,663.50","23,638,916.00"
มะขาม,21,46,67,"1,200.00"
วัดเพลง,"8,079.00",35,"8,114.00","71,156,000.00"
บ้านคา,"11,705.00","11,021.75","22,726.75","4,092,548.65"
มะขาม,597,71,668,0
สะเดา,7,13.5,20.5,650
เมืองลพบุรี,"3,471.50","1,741.25","5,212.75","1,788,289.50"
มะขาม,60,50,110,"5,000.00"
สะเดา,0,6,6,0
พัฒนานิคม,"1,918.00","3,796.00","5,714.00","298,750.00"
โคกสำโรง,864,689,"1,553.00","2,564,595.00"
สะเดา,0,50,50,0
ชัยบาดาล,"2,721.00","3,552.00","6,273.00","4,581,305.00"
มะขาม,20,40,60,0
ท่าวุ้ง,861.5,503.5,"1,365.00","683,220.00"
บ้านหมี่,"1,864.00","2,831.00","4,695.00",0
ท่าหลวง,"3,397.00","1,551.00","4,948.00","8,625,807.00"
สระโบสถ์,662,"1,359.00","2,021.00",0
มะขาม,0,3,3,0
โคกเจริญ,"1,228.00","2,257.00","3,485.00","428,965.00"
ลำสนธิ,341,986.75,"1,327.75","317,400.00"
มะขาม,0,18,18,0
สะเดา,15,20,35,0
หนองม่วง,"4,456.00",901,"5,357.00","5,836,200.00"
มะขาม,0,94,94,0
เมืองลำปาง,"4,655.30","6,377.00","11,032.30",0
มะขาม,30,0,30,0
แม่เมาะ,"2,451.00","18,065.00","20,516.00","11,800.00"
